Version 4
SHEET 1 3496 1640
WIRE 64 416 32 416
WIRE 400 416 368 416
WIRE 736 416 688 416
WIRE 1088 416 1024 416
WIRE 1424 416 1376 416
WIRE 1760 416 1744 416
WIRE 2096 416 2064 416
WIRE 2432 416 2400 416
WIRE -384 512 -384 -64
WIRE 144 512 144 464
WIRE 144 512 -384 512
WIRE 480 512 480 464
WIRE 480 512 144 512
WIRE 816 512 816 464
WIRE 816 512 480 512
WIRE 1168 512 1168 464
WIRE 1168 512 816 512
WIRE 1504 512 1504 464
WIRE 1504 512 1168 512
WIRE 1840 512 1840 464
WIRE 1840 512 1504 512
WIRE 2176 512 2176 464
WIRE 2176 512 1840 512
WIRE 2512 512 2512 464
WIRE 2512 512 2176 512
WIRE 368 544 368 416
WIRE 944 544 944 256
WIRE 944 544 368 544
WIRE 1024 544 1024 416
WIRE 1616 544 1616 256
WIRE 1616 544 1024 544
WIRE 1744 544 1744 416
WIRE 2304 544 2304 256
WIRE 2304 544 1744 544
WIRE 2400 544 2400 416
WIRE 2960 544 2960 112
WIRE 2960 544 2400 544
WIRE 3184 544 2960 544
WIRE 32 560 32 416
WIRE 608 560 608 256
WIRE 608 560 32 560
WIRE 688 560 688 416
WIRE 1296 560 1296 256
WIRE 1296 560 688 560
WIRE 1376 560 1376 416
WIRE 1968 560 1968 256
WIRE 1968 560 1376 560
WIRE 2064 560 2064 416
WIRE 2640 560 2640 256
WIRE 2640 560 2064 560
WIRE -688 608 -688 -64
WIRE -496 608 -496 304
WIRE -288 608 -288 288
WIRE 2016 656 2016 368
WIRE 2128 656 2016 656
WIRE 2016 672 2016 656
WIRE 288 688 288 368
WIRE 288 688 272 688
WIRE 320 688 288 688
WIRE 624 688 624 368
WIRE 624 688 592 688
WIRE 656 688 624 688
WIRE 976 688 976 368
WIRE 976 688 944 688
WIRE 992 688 976 688
WIRE 1328 688 1328 368
WIRE 1344 688 1328 688
WIRE 1376 688 1344 688
WIRE 1664 704 1664 368
WIRE 1712 704 1664 704
WIRE 1744 704 1712 704
WIRE 2128 704 2128 656
WIRE 2144 704 2128 704
WIRE 2192 704 2144 704
WIRE 2352 704 2352 368
WIRE 2528 704 2352 704
WIRE 2560 704 2528 704
WIRE 2688 704 2688 368
WIRE 2912 704 2688 704
WIRE 2960 704 2912 704
WIRE 592 720 592 688
WIRE 608 720 592 720
WIRE 272 736 272 688
WIRE 560 736 528 736
WIRE 608 736 608 720
WIRE 896 736 880 736
WIRE 944 736 944 688
WIRE 1296 736 1280 736
WIRE 1344 736 1344 688
WIRE 1648 752 1632 752
WIRE 1712 752 1712 704
WIRE 1712 752 1696 752
WIRE 2096 752 2080 752
WIRE 2144 752 2144 704
WIRE 208 784 192 784
WIRE 528 784 528 736
WIRE 544 784 528 784
WIRE 880 784 880 736
WIRE 880 784 864 784
WIRE 1280 784 1264 784
WIRE 2480 784 2464 784
WIRE 2528 784 2528 704
WIRE 2864 784 2848 784
WIRE 2912 784 2912 704
WIRE 1632 800 1632 752
WIRE 2080 800 2080 752
WIRE 2080 800 2064 800
WIRE 2464 832 2464 784
WIRE 2464 832 2448 832
WIRE 2848 832 2848 784
WIRE 2848 832 2832 832
WIRE 624 848 624 784
WIRE 960 864 960 784
WIRE 960 864 912 864
WIRE 1360 864 1360 784
WIRE 1360 864 1312 864
WIRE 1712 864 1712 800
WIRE 1712 864 1680 864
WIRE 2160 864 2160 800
WIRE 2160 864 2096 864
WIRE 2544 880 2544 832
WIRE 2544 880 2496 880
WIRE 2928 880 2928 832
WIRE 2928 880 2880 880
WIRE 240 912 240 880
WIRE 576 912 576 848
WIRE 912 912 912 864
WIRE 1312 912 1312 864
WIRE 1680 912 1680 864
WIRE 2096 912 2096 864
WIRE 2112 912 2096 912
WIRE 2496 912 2496 880
WIRE 2880 912 2880 880
WIRE 3184 1040 3184 544
WIRE 3184 1040 3168 1040
WIRE 3216 1040 3184 1040
WIRE 3312 1040 3296 1040
WIRE 3440 1040 3312 1040
WIRE 2192 1104 2192 704
WIRE 2192 1104 2160 1104
WIRE 320 1168 320 688
WIRE 352 1168 320 1168
WIRE 576 1168 512 1168
WIRE 656 1168 656 688
WIRE 672 1168 656 1168
WIRE 912 1168 832 1168
WIRE 992 1168 992 688
WIRE 1008 1168 992 1168
WIRE 1280 1168 1168 1168
WIRE 1376 1168 1376 688
WIRE 1392 1168 1376 1168
WIRE 1632 1168 1552 1168
WIRE 1744 1168 1744 704
WIRE 1760 1168 1744 1168
WIRE 2016 1168 1920 1168
WIRE 2160 1168 2160 1104
WIRE 2192 1168 2160 1168
WIRE 2448 1168 2352 1168
WIRE 2560 1168 2560 704
WIRE 2576 1168 2560 1168
WIRE 2848 1168 2736 1168
WIRE 2960 1168 2960 704
WIRE 2992 1168 2960 1168
WIRE 3248 1168 3152 1168
WIRE 352 1216 288 1216
WIRE 672 1216 624 1216
WIRE 1008 1216 960 1216
WIRE 1392 1216 1376 1216
WIRE 1760 1216 1728 1216
WIRE 2192 1216 2128 1216
WIRE 2576 1216 2512 1216
WIRE 2992 1216 2944 1216
WIRE 288 1344 288 1216
WIRE 624 1344 624 1216
WIRE 624 1344 288 1344
WIRE 960 1344 960 1216
WIRE 960 1344 624 1344
WIRE 1376 1344 1376 1216
WIRE 1376 1344 960 1344
WIRE 1728 1344 1728 1216
WIRE 1728 1344 1376 1344
WIRE 2128 1344 2128 1216
WIRE 2128 1344 1728 1344
WIRE 2512 1344 2512 1216
WIRE 2512 1344 2128 1344
WIRE 2944 1344 2944 1216
WIRE 2944 1344 2512 1344
WIRE 3440 1344 3440 1040
WIRE 3440 1344 2944 1344
WIRE 3248 1440 3248 1168
WIRE 3264 1440 3248 1440
WIRE 528 1456 464 1456
WIRE 864 1456 528 1456
WIRE 1232 1456 864 1456
WIRE 1584 1456 1232 1456
WIRE 1968 1456 1968 1440
WIRE 1968 1456 1584 1456
WIRE 2400 1456 1968 1456
WIRE 2800 1456 2400 1456
WIRE 3216 1456 2800 1456
WIRE 528 1488 528 1456
WIRE 576 1488 576 1168
WIRE 864 1488 864 1456
WIRE 912 1488 912 1168
WIRE 1232 1488 1232 1456
WIRE 1280 1488 1280 1168
WIRE 1584 1488 1584 1456
WIRE 1632 1488 1632 1168
WIRE 1968 1488 1968 1456
WIRE 2016 1488 2016 1168
WIRE 2400 1488 2400 1456
WIRE 2448 1488 2448 1168
WIRE 2800 1488 2800 1456
WIRE 2848 1488 2848 1168
WIRE 3216 1488 3216 1456
WIRE 3264 1488 3264 1440
WIRE 848 1536 592 1536
WIRE 1216 1536 928 1536
WIRE 1568 1536 1296 1536
WIRE 1952 1536 1648 1536
WIRE 2384 1536 2032 1536
WIRE 2784 1536 2464 1536
WIRE 2800 1536 2784 1536
WIRE 3200 1536 2864 1536
WIRE 3360 1536 3280 1536
FLAG -688 688 0
FLAG -496 688 0
FLAG -288 688 0
FLAG -64 192 0
FLAG 464 1456 0
FLAG 512 1536 0
FLAG 3312 1104 0
SYMBOL Digital\\dflop 144 64 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop 480 64 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop 144 320 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop 480 320 R0
SYMATTR InstName A4
SYMBOL voltage -64 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage -688 592 R0
WINDOW 3 94 102 Bottom 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 100n 0.1n 0.1n 1025n 1125n)
SYMATTR InstName start
SYMBOL voltage -496 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 0
SYMATTR Value PWL(0 0 2250n 0 5600n 1)
SYMATTR InstName vin
SYMBOL voltage -288 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName clk
SYMATTR Value PULSE(0 1 62.5n 0.1n 0.1n 62.5n 125n)
SYMBOL Digital\\inv -480 -128 R0
SYMATTR InstName A5
SYMBOL Digital\\dflop -176 -112 R0
SYMATTR InstName A6
SYMBOL rc_delay 304 96 R0
SYMATTR InstName X1
SYMBOL Digital\\dflop 816 64 R0
SYMATTR InstName A7
SYMBOL rc_delay 624 96 R0
SYMATTR InstName X2
SYMBOL Digital\\dflop 816 320 R0
SYMATTR InstName A8
SYMBOL Digital\\dflop 1168 64 R0
SYMATTR InstName A9
SYMBOL Digital\\dflop 1168 320 R0
SYMATTR InstName A10
SYMBOL Digital\\dflop 1504 64 R0
SYMATTR InstName A11
SYMBOL Digital\\dflop 1504 320 R0
SYMATTR InstName A12
SYMBOL Digital\\dflop 1840 64 R0
SYMATTR InstName A13
SYMBOL Digital\\dflop 1840 320 R0
SYMATTR InstName A14
SYMBOL Digital\\dflop 2176 64 R0
SYMATTR InstName A15
SYMBOL Digital\\dflop 2176 320 R0
SYMATTR InstName A16
SYMBOL Digital\\dflop 2512 64 R0
SYMATTR InstName A17
SYMBOL Digital\\dflop 2512 320 R0
SYMATTR InstName A18
SYMBOL Digital\\dflop 2832 64 R0
SYMATTR InstName A19
SYMBOL rc_delay 944 96 R0
SYMATTR InstName X3
SYMBOL rc_delay 1328 96 R0
SYMATTR InstName X4
SYMBOL rc_delay 1664 96 R0
SYMATTR InstName X5
SYMBOL rc_delay 2000 96 R0
SYMATTR InstName X6
SYMBOL rc_delay 2336 96 R0
SYMATTR InstName X7
SYMBOL rc_delay 2656 96 R0
SYMATTR InstName X8
SYMBOL rc_delay 2992 96 R0
SYMATTR InstName X9
SYMBOL Digital\\dflop 432 1120 R0
SYMATTR InstName A20
SYMBOL Digital\\dflop 752 1120 R0
SYMATTR InstName A21
SYMBOL Digital\\dflop 1088 1120 R0
SYMATTR InstName A22
SYMBOL Digital\\dflop 1472 1120 R0
SYMATTR InstName A23
SYMBOL Digital\\dflop 1840 1120 R0
SYMATTR InstName A24
SYMBOL Digital\\dflop 2272 1120 R0
SYMATTR InstName A25
SYMBOL Digital\\dflop 2656 1120 R0
SYMATTR InstName A26
SYMBOL Digital\\dflop 3072 1120 R0
SYMATTR InstName A27
SYMBOL e 608 1536 R90
SYMATTR InstName E9
SYMATTR Value 1280m
SYMBOL e 944 1536 R90
SYMATTR InstName E10
SYMATTR Value 640m
SYMBOL e 1312 1536 R90
SYMATTR InstName E11
SYMATTR Value 320m
SYMBOL e 1664 1536 R90
SYMATTR InstName E12
SYMATTR Value 160m
SYMBOL e 2048 1536 R90
SYMATTR InstName E13
SYMATTR Value 80m
SYMBOL e 2480 1536 R90
SYMATTR InstName E14
SYMATTR Value 40m
SYMBOL e 2880 1536 R90
SYMATTR InstName E15
SYMATTR Value 20m
SYMBOL e 3296 1536 R90
SYMATTR InstName E16
SYMATTR Value 10m
SYMBOL res 3312 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap 3296 1040 R0
SYMATTR InstName C1
SYMATTR Value 10p
TEXT -720 712 Left 2 !.tran 10u
