Version 4
SHEET 1 2616 1432
WIRE 496 480 464 480
WIRE 832 496 832 240
WIRE 864 496 832 496
WIRE 1264 496 1264 240
WIRE 1264 496 1248 496
WIRE 1312 496 1264 496
WIRE 1648 496 1648 240
WIRE 1680 496 1648 496
WIRE 2032 496 2032 240
WIRE 2080 496 2032 496
WIRE -288 512 -288 480
WIRE -272 512 -288 512
WIRE -656 528 -688 528
WIRE -608 528 -608 480
WIRE -320 528 -352 528
WIRE -272 528 -272 512
WIRE 16 528 0 528
WIRE 64 528 64 480
WIRE 416 528 400 528
WIRE 464 528 464 480
WIRE 768 544 752 544
WIRE 832 544 832 496
WIRE 832 544 816 544
WIRE 1216 544 1200 544
WIRE 1264 544 1264 496
WIRE -688 576 -688 528
WIRE -688 576 -704 576
WIRE -672 576 -688 576
WIRE -352 576 -352 528
WIRE -352 576 -384 576
WIRE -336 576 -352 576
WIRE 0 576 0 528
WIRE 0 576 -16 576
WIRE 400 576 400 528
WIRE 400 576 384 576
WIRE 1600 576 1584 576
WIRE 1648 576 1648 496
WIRE 1984 576 1968 576
WIRE 2032 576 2032 496
WIRE 752 592 752 544
WIRE 752 592 720 592
WIRE 1200 592 1200 544
WIRE 1200 592 1184 592
WIRE 1584 624 1584 576
WIRE 1584 624 1568 624
WIRE 1968 624 1968 576
WIRE 1968 624 1952 624
WIRE -256 640 -256 576
WIRE -256 640 -304 640
WIRE 80 656 80 576
WIRE 80 656 32 656
WIRE 480 656 480 576
WIRE 480 656 432 656
WIRE 832 656 832 592
WIRE 832 656 800 656
WIRE 1280 656 1280 592
WIRE 1280 656 1216 656
WIRE -592 672 -592 576
WIRE -592 672 -640 672
WIRE 1664 672 1664 624
WIRE 1664 672 1616 672
WIRE 2048 672 2048 624
WIRE 2048 672 2000 672
WIRE -640 704 -640 672
WIRE -304 704 -304 640
WIRE 32 704 32 656
WIRE 432 704 432 656
WIRE 800 704 800 656
WIRE 1216 704 1216 656
WIRE 1232 704 1216 704
WIRE 1616 704 1616 672
WIRE 2000 704 2000 672
WIRE 2288 832 2288 416
WIRE 2336 832 2288 832
WIRE 2432 832 2416 832
WIRE 2560 832 2432 832
WIRE 1312 896 1312 496
WIRE 1312 896 1280 896
WIRE -560 960 -560 480
WIRE -528 960 -560 960
WIRE -304 960 -368 960
WIRE -224 960 -224 480
WIRE -208 960 -224 960
WIRE 32 960 -48 960
WIRE 112 960 112 480
WIRE 128 960 112 960
WIRE 400 960 288 960
WIRE 496 960 496 480
WIRE 512 960 496 960
WIRE 752 960 672 960
WIRE 864 960 864 496
WIRE 880 960 864 960
WIRE 1136 960 1040 960
WIRE 1280 960 1280 896
WIRE 1312 960 1280 960
WIRE 1568 960 1472 960
WIRE 1680 960 1680 496
WIRE 1696 960 1680 960
WIRE 1968 960 1856 960
WIRE 2080 960 2080 496
WIRE 2112 960 2080 960
WIRE 2368 960 2272 960
WIRE -528 1008 -592 1008
WIRE -208 1008 -256 1008
WIRE 128 1008 80 1008
WIRE 512 1008 496 1008
WIRE 880 1008 848 1008
WIRE 1312 1008 1248 1008
WIRE 1696 1008 1632 1008
WIRE 2112 1008 2064 1008
WIRE -592 1136 -592 1008
WIRE -256 1136 -256 1008
WIRE -256 1136 -592 1136
WIRE 80 1136 80 1008
WIRE 80 1136 -256 1136
WIRE 496 1136 496 1008
WIRE 496 1136 80 1136
WIRE 848 1136 848 1008
WIRE 848 1136 496 1136
WIRE 1248 1136 1248 1008
WIRE 1248 1136 848 1136
WIRE 1632 1136 1632 1008
WIRE 1632 1136 1248 1136
WIRE 2064 1136 2064 1008
WIRE 2064 1136 1632 1136
WIRE 2560 1136 2560 832
WIRE 2560 1136 2064 1136
WIRE 2368 1232 2368 960
WIRE 2384 1232 2368 1232
WIRE -352 1248 -416 1248
WIRE -16 1248 -352 1248
WIRE 352 1248 -16 1248
WIRE 704 1248 352 1248
WIRE 1088 1248 1088 1232
WIRE 1088 1248 704 1248
WIRE 1520 1248 1088 1248
WIRE 1920 1248 1520 1248
WIRE 2336 1248 1920 1248
WIRE -352 1280 -352 1248
WIRE -304 1280 -304 960
WIRE -16 1280 -16 1248
WIRE 32 1280 32 960
WIRE 352 1280 352 1248
WIRE 400 1280 400 960
WIRE 704 1280 704 1248
WIRE 752 1280 752 960
WIRE 1088 1280 1088 1248
WIRE 1136 1280 1136 960
WIRE 1520 1280 1520 1248
WIRE 1568 1280 1568 960
WIRE 1920 1280 1920 1248
WIRE 1968 1280 1968 960
WIRE 2336 1280 2336 1248
WIRE 2384 1280 2384 1232
WIRE -32 1328 -288 1328
WIRE 336 1328 48 1328
WIRE 688 1328 416 1328
WIRE 1072 1328 768 1328
WIRE 1504 1328 1152 1328
WIRE 1904 1328 1584 1328
WIRE 1920 1328 1904 1328
WIRE 2320 1328 1984 1328
WIRE 2480 1328 2400 1328
FLAG -992 64 0
FLAG 2000 704 out0
IOPIN 2000 704 Out
FLAG 1616 704 out1
IOPIN 1616 704 Out
FLAG 1232 704 out2
IOPIN 1232 704 Out
FLAG 800 704 out3
IOPIN 800 704 Out
FLAG 432 704 out4
IOPIN 432 704 Out
FLAG 32 704 out5
IOPIN 32 704 Out
FLAG -304 704 out6
IOPIN -304 704 Out
FLAG -640 704 out7
IOPIN -640 704 Out
FLAG 1952 624 0
FLAG 1568 624 0
FLAG 1184 592 0
FLAG 384 576 0
FLAG 720 592 0
FLAG -1616 480 start
IOPIN -1616 480 In
FLAG -1424 480 vin
IOPIN -1424 480 In
FLAG -1216 480 clk
IOPIN -1216 480 In
FLAG -1376 416 0
FLAG -1360 368 0
FLAG -416 1248 0
FLAG -368 1328 0
FLAG 2432 896 0
FLAG 2480 1328 output
IOPIN 2480 1328 Out
FLAG -704 576 0
FLAG -384 576 0
FLAG -16 576 0
SYMBOL Digital\\dflop -784 -64 R0
SYMATTR InstName A1
SYMBOL Digital\\dflop -448 -64 R0
SYMATTR InstName A2
SYMBOL Digital\\dflop -784 192 R0
SYMATTR InstName A3
SYMBOL Digital\\dflop -448 192 R0
SYMATTR InstName A4
SYMBOL voltage -992 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL Digital\\inv -1408 -256 R0
SYMATTR InstName A5
SYMBOL Digital\\dflop -1104 -240 R0
SYMATTR InstName A6
SYMBOL rc_delay -624 -32 R0
SYMATTR InstName X1
SYMBOL Digital\\dflop -112 -64 R0
SYMATTR InstName A7
SYMBOL rc_delay -304 -32 R0
SYMATTR InstName X2
SYMBOL Digital\\dflop -128 192 R0
SYMATTR InstName A8
SYMBOL Digital\\dflop 272 -64 R0
SYMATTR InstName A9
SYMBOL Digital\\dflop 272 192 R0
SYMATTR InstName A10
SYMBOL Digital\\dflop 624 -64 R0
SYMATTR InstName A11
SYMBOL rc_delay 48 -32 R0
SYMATTR InstName X3
SYMBOL rc_delay 448 -32 R0
SYMATTR InstName X4
SYMBOL Digital\\dflop 624 192 R0
SYMATTR InstName A12
SYMBOL Digital\\dflop 1056 192 R0
SYMATTR InstName A13
SYMBOL Digital\\dflop 1056 -64 R0
SYMATTR InstName A14
SYMBOL Digital\\dflop 1440 -64 R0
SYMATTR InstName A15
SYMBOL Digital\\dflop 1440 192 R0
SYMATTR InstName A16
SYMBOL Digital\\dflop 1808 -64 R0
SYMATTR InstName A17
SYMBOL Digital\\dflop 1808 192 R0
SYMATTR InstName A18
SYMBOL Digital\\dflop 2160 -64 R0
SYMATTR InstName A19
SYMBOL rc_delay 832 -32 R0
SYMATTR InstName X5
SYMBOL rc_delay 1232 -32 R0
SYMATTR InstName X6
SYMBOL rc_delay 1616 -32 R0
SYMATTR InstName X7
SYMBOL rc_delay 1984 -32 R0
SYMATTR InstName X8
SYMBOL e -576 576 R90
SYMATTR InstName E1
SYMATTR Value 3.3
SYMBOL e -240 576 R90
SYMATTR InstName E2
SYMATTR Value 3.3
SYMBOL e 96 576 R90
SYMATTR InstName E3
SYMATTR Value 3.3
SYMBOL e 496 576 R90
SYMATTR InstName E4
SYMATTR Value 3.3
SYMBOL e 848 592 R90
SYMATTR InstName E5
SYMATTR Value 3.3
SYMBOL e 1296 592 R90
SYMATTR InstName E6
SYMATTR Value 3.3
SYMBOL e 1680 624 R90
SYMATTR InstName E7
SYMATTR Value 3.3
SYMBOL e 2064 624 R90
SYMATTR InstName E8
SYMATTR Value 3.3
SYMBOL e -1456 368 R270
SYMATTR InstName E9
SYMATTR Value 0.337
SYMBOL Digital\\dflop -448 912 R0
SYMATTR InstName A20
SYMBOL Digital\\dflop -128 912 R0
SYMATTR InstName A21
SYMBOL Digital\\dflop 208 912 R0
SYMATTR InstName A22
SYMBOL Digital\\dflop 592 912 R0
SYMATTR InstName A23
SYMBOL Digital\\dflop 960 912 R0
SYMATTR InstName A24
SYMBOL Digital\\dflop 1392 912 R0
SYMATTR InstName A25
SYMBOL Digital\\dflop 1776 912 R0
SYMATTR InstName A26
SYMBOL Digital\\dflop 2192 912 R0
SYMATTR InstName A27
SYMBOL e -272 1328 R90
SYMATTR InstName E10
SYMATTR Value 1280m
SYMBOL e 64 1328 R90
SYMATTR InstName E11
SYMATTR Value 640m
SYMBOL e 432 1328 R90
SYMATTR InstName E12
SYMATTR Value 320m
SYMBOL e 784 1328 R90
SYMATTR InstName E13
SYMATTR Value 160m
SYMBOL e 1168 1328 R90
SYMATTR InstName E14
SYMATTR Value 80m
SYMBOL e 1600 1328 R90
SYMATTR InstName E15
SYMATTR Value 40m
SYMBOL e 2000 1328 R90
SYMATTR InstName E16
SYMATTR Value 20m
SYMBOL e 2416 1328 R90
SYMATTR InstName E17
SYMATTR Value 10m
SYMBOL res 2432 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap 2416 832 R0
SYMATTR InstName C1
SYMATTR Value 100p
